concept_id,code,code_system_id,display,semantic_group
ICDO3-C51.0,C51.0,ICDO3,Labium majus,ANATOMY
ICDO3-C52.9,C52.9,ICDO3,"Vagina, NOS",ANATOMY
ICDO3-C53.0,C53.0,ICDO3,Endocervix,ANATOMY
ICDO3-C53.1,C53.1,ICDO3,Exocervix,ANATOMY
ICDO3-C53.9,C53.9,ICDO3,Cervix uteri,ANATOMY
ICDO3-C54.1,C54.1,ICDO3,Endometrium,ANATOMY
ICDO3-C54.9,C54.9,ICDO3,Corpus uteri,ANATOMY
ICDO3-C56.9,C56.9,ICDO3,Ovary,ANATOMY
ICDO3-C61.9,C61.9,ICDO3,Prostate gland,ANATOMY
ICDO3-C62.1,C62.1,ICDO3,Descended testis,ANATOMY
ICDO3-C64.9,C64.9,ICDO3,"Kidney, NOS",ANATOMY
ICDO3-C65.9,C65.9,ICDO3,Renal pelvis,ANATOMY
ICDO3-C67.0,C67.0,ICDO3,Trigone of bladder,ANATOMY
ICDO3-C67.9,C67.9,ICDO3,"Bladder, NOS",ANATOMY
ICDO3-C69.0,C69.0,ICDO3,Conjunctiva,ANATOMY
ICDO3-C69.2,C69.2,ICDO3,Retina,ANATOMY
ICDO3-C69.9,C69.9,ICDO3,"Eye, NOS",ANATOMY
ICDO3-C70.0,C70.0,ICDO3,Cerebral meninges,ANATOMY
ICDO3-C71.0,C71.0,ICDO3,Cerebrum,ANATOMY
ICDO3-C71.1,C71.1,ICDO3,Frontal lobe,ANATOMY
ICDO3-C71.2,C71.2,ICDO3,Temporal lobe,ANATOMY
ICDO3-C71.3,C71.3,ICDO3,Parietal lobe,ANATOMY
ICDO3-C71.4,C71.4,ICDO3,Occipital lobe,ANATOMY
ICDO3-C71.5,C71.5,ICDO3,"Ventricle, NOS (brain)",ANATOMY
ICDO3-C71.6,C71.6,ICDO3,"Cerebellum, NOS",ANATOMY
ICDO3-C71.7,C71.7,ICDO3,Brain stem,ANATOMY
ICDO3-C71.9,C71.9,ICDO3,"Brain, NOS",ANATOMY
ICDO3-C72.0,C72.0,ICDO3,Spinal cord,ANATOMY
ICDO3-C73.9,C73.9,ICDO3,Thyroid gland,ANATOMY
ICDO3-C74.0,C74.0,ICDO3,Cortex of adrenal gland,ANATOMY
ICDO3-C74.1,C74.1,ICDO3,Medulla of adrenal gland,ANATOMY
ICDO3-C77.0,C77.0,ICDO3,"Lymph nodes of head, face, neck",ANATOMY
ICDO3-C77.1,C77.1,ICDO3,Intrathoracic lymph nodes,ANATOMY
ICDO3-C77.2,C77.2,ICDO3,Intra-abdominal lymph nodes,ANATOMY
ICDO3-C77.3,C77.3,ICDO3,Axillary lymph nodes,ANATOMY
ICDO3-C77.4,C77.4,ICDO3,Inguinal lymph nodes,ANATOMY
ICDO3-C77.5,C77.5,ICDO3,Pelvic lymph nodes,ANATOMY
ICDO3-C77.9,C77.9,ICDO3,"Lymph node, NOS",ANATOMY
ICDO3-C80.9,C80.9,ICDO3,Unknown primary site,OTHER
LOINC-11332-4,11332-4,LOINC,History of Alcohol use,SOCIAL
LOINC-14749-6,14749-6,LOINC,Glucose [Mass/volume] in Serum or Plasma --fasting,LAB
LOINC-1742-6,1742-6,LOINC,Alanine aminotransferase [Enzymatic activity/volume] in Serum or Plasma,LAB
LOINC-1751-7,1751-7,LOINC,Albumin [Mass/volume] in Serum or Plasma,LAB
LOINC-17861-6,17861-6,LOINC,Calcium [Mass/volume] in Serum or Plasma,LAB
LOINC-1920-8,1920-8,LOINC,Aspartate aminotransferase [Enzymatic activity/volume] in Serum or Plasma,LAB
LOINC-1963-8,1963-8,LOINC,Bicarbonate [Moles/volume] in Serum or Plasma,LAB
LOINC-1975-2,1975-2,LOINC,Bilirubin.total [Mass/volume] in Serum or Plasma,LAB
LOINC-1988-5,1988-5,LOINC,C reactive protein [Mass/volume] in Serum or Plasma,LAB
LOINC-2019-8,2019-8,LOINC,Carbon dioxide [Partial pressure] in Arterial blood,LAB
LOINC-2028-9,2028-9,LOINC,"Carbon dioxide, total [Moles/volume] in Serum or Plasma",LAB
LOINC-2075-0,2075-0,LOINC,Chloride [Moles/volume] in Serum or Plasma,LAB
LOINC-2085-9,2085-9,LOINC,Cholesterol in HDL [Mass/volume] in Serum or Plasma,LAB
LOINC-2089-1,2089-1,LOINC,Cholesterol in LDL [Mass/volume] in Serum or Plasma,LAB
LOINC-2093-3,2093-3,LOINC,Cholesterol [Mass/volume] in Serum or Plasma,LAB
LOINC-2157-6,2157-6,LOINC,Creatine kinase [Enzymatic activity/volume] in Serum or Plasma,LAB
LOINC-2160-0,2160-0,LOINC,Creatinine [Mass/volume] in Serum or Plasma,LAB
LOINC-2276-4,2276-4,LOINC,Ferritin [Mass/volume] in Serum or Plasma,LAB
LOINC-2339-0,2339-0,LOINC,Glucose [Mass/volume] in Blood,LAB
LOINC-2345-7,2345-7,LOINC,Glucose [Mass/volume] in Serum or Plasma,LAB
LOINC-2498-4,2498-4,LOINC,Iron [Mass/volume] in Serum or Plasma,LAB
LOINC-2571-8,2571-8,LOINC,Triglyceride [Mass/volume] in Serum or Plasma,LAB
LOINC-26464-8,26464-8,LOINC,Leukocytes [#/volume] in Blood,LAB
LOINC-26515-7,26515-7,LOINC,Platelets [#/volume] in Blood,LAB
LOINC-2703-7,2703-7,LOINC,Oxygen [Partial pressure] in Arterial blood,LAB
LOINC-2708-6,2708-6,LOINC,Oxygen saturation in Arterial blood,LAB
LOINC-2744-1,2744-1,LOINC,pH of Arterial blood,LAB
LOINC-2756-5,2756-5,LOINC,pH of Urine,LAB
LOINC-2823-3,2823-3,LOINC,Potassium [Moles/volume] in Serum or Plasma,LAB
LOINC-29463-7,29463-7,LOINC,Body weight,LAB
LOINC-2951-2,2951-2,LOINC,Sodium [Moles/volume] in Serum or Plasma,LAB
LOINC-3016-3,3016-3,LOINC,Thyrotropin [Units/volume] in Serum or Plasma,LAB
LOINC-3024-7,3024-7,LOINC,Thyroxine (T4) free [Mass/volume] in Serum or Plasma,LAB
LOINC-3051-0,3051-0,LOINC,Triiodothyronine (T3) free [Mass/volume] in Serum or Plasma,LAB
LOINC-3084-1,3084-1,LOINC,Urate [Mass/volume] in Serum or Plasma,LAB
LOINC-30934-4,30934-4,LOINC,Natriuretic peptide B [Mass/volume] in Serum or Plasma,LAB
LOINC-3094-0,3094-0,LOINC,Urea nitrogen [Mass/volume] in Serum or Plasma,LAB
LOINC-3173-2,3173-2,LOINC,aPTT in Blood by Coagulation assay,LAB
LOINC-33762-6,33762-6,LOINC,Natriuretic peptide.B prohormone N-Terminal [Mass/volume] in Serum or Plasma,LAB
LOINC-33914-3,33914-3,LOINC,Glomerular filtration rate/1.73 sq M.predicted,LAB
LOINC-33959-8,33959-8,LOINC,Procalcitonin [Mass/volume] in Serum or Plasma,LAB
LOINC-38221-8,38221-8,LOINC,Braden Scale total score,SCORE
LOINC-39156-5,39156-5,LOINC,Body mass index (BMI),SCORE
LOINC-44261-6,44261-6,LOINC,PHQ-9 total score,SCORE
LOINC-4537-7,4537-7,LOINC,Erythrocyte sedimentation rate,LAB
LOINC-4544-3,4544-3,LOINC,Hematocrit [Volume Fraction] of Blood,LAB
LOINC-4548-4,4548-4,LOINC,Hemoglobin A1c/Hemoglobin.total in Blood,LAB
LOINC-48065-7,48065-7,LOINC,Fibrinogen [Mass/volume] in Platelet poor plasma by Coagulation assay,LAB
LOINC-49563-0,49563-0,LOINC,Troponin I.cardiac [Mass/volume] in Serum or Plasma by High sensitivity method,LAB
LOINC-5794-3,5794-3,LOINC,Glucose [Presence] in Urine by Test strip,LAB
LOINC-5799-2,5799-2,LOINC,Leukocyte esterase [Presence] in Urine by Test strip,LAB
LOINC-5802-4,5802-4,LOINC,Nitrite [Presence] in Urine by Test strip,LAB
LOINC-5811-5,5811-5,LOINC,Specific gravity of Urine by Test strip,LAB
LOINC-5902-2,5902-2,LOINC,Prothrombin time (PT),LAB
LOINC-5905-5,5905-5,LOINC,Monocytes/100 leukocytes in Blood by Automated count,LAB
LOINC-59408-5,59408-5,LOINC,Oxygen saturation in Arterial blood by Pulse oximetry,LAB
LOINC-6598-7,6598-7,LOINC,Troponin T.cardiac [Mass/volume] in Serum or Plasma,LAB
LOINC-6690-2,6690-2,LOINC,Leukocytes [#/volume] in Blood by Automated count,LAB
LOINC-6768-6,6768-6,LOINC,Alkaline phosphatase [Enzymatic activity/volume] in Serum or Plasma,LAB
LOINC-70274-6,70274-6,LOINC,GAD-7 total score,SCORE
LOINC-706-2,706-2,LOINC,Basophils/100 leukocytes in Blood by Automated count,LAB
LOINC-713-8,713-8,LOINC,Eosinophils/100 leukocytes in Blood by Automated count,LAB
LOINC-718-7,718-7,LOINC,Hemoglobin [Mass/volume] in Blood,LAB
LOINC-71802-3,71802-3,LOINC,Housing status,SOCIAL
LOINC-71960-9,71960-9,LOINC,qSOFA score,SCORE
LOINC-72106-8,72106-8,LOINC,NEWS score,SCORE
LOINC-72107-6,72107-6,LOINC,SOFA score,SCORE
LOINC-72166-2,72166-2,LOINC,Tobacco smoking status,SOCIAL
LOINC-72514-3,72514-3,LOINC,Pain severity - 0-10 verbal numeric rating,SCORE
LOINC-736-9,736-9,LOINC,Lymphocytes/100 leukocytes in Blood by Automated count,LAB
LOINC-75443-2,75443-2,LOINC,Glasgow coma scale total,SCORE
LOINC-770-8,770-8,LOINC,Neutrophils/100 leukocytes in Blood by Automated count,LAB
LOINC-77576-7,77576-7,LOINC,Morse Fall Scale total score,SCORE
LOINC-785-6,785-6,LOINC,MCH [Entitic mass] by Automated count,LAB
LOINC-786-4,786-4,LOINC,MCHC [Mass/volume] by Automated count,LAB
LOINC-787-2,787-2,LOINC,MCV [Entitic volume] by Automated count,LAB
LOINC-788-0,788-0,LOINC,Erythrocyte distribution width [Ratio] by Automated count,LAB
LOINC-789-8,789-8,LOINC,Erythrocytes [#/volume] in Blood by Automated count,LAB
LOINC-8302-2,8302-2,LOINC,Body height,LAB
LOINC-8310-5,8310-5,LOINC,Body temperature,LAB
LOINC-8462-4,8462-4,LOINC,Diastolic blood pressure,LAB
LOINC-8480-6,8480-6,LOINC,Systolic blood pressure,LAB
LOINC-85354-9,85354-9,LOINC,Blood pressure panel with all children optional,LAB
LOINC-8867-4,8867-4,LOINC,Heart rate,LAB
LOINC-89555-7,89555-7,LOINC,PHQ-2 total score,SCORE
LOINC-9279-1,9279-1,LOINC,Respiratory rate,LAB
LOINC-93025-5,93025-5,LOINC,PRAPARE assessment,SOCIAL
MEDDRA-10002034,10002034,MEDDRA,Anaemia,DISEASE
MEDDRA-10002198,10002198,MEDDRA,Anaphylactic reaction,DISEASE
MEDDRA-10002272,10002272,MEDDRA,Angioedema,DISEASE
MEDDRA-10002855,10002855,MEDDRA,Aplastic anaemia,DISEASE
MEDDRA-10003041,10003041,MEDDRA,Arrhythmia,DISEASE
MEDDRA-10003239,10003239,MEDDRA,Arthralgia,SYMPTOM
MEDDRA-10003481,10003481,MEDDRA,Asthenia,SYMPTOM
MEDDRA-10003553,10003553,MEDDRA,Atrial fibrillation,DISEASE
MEDDRA-10003658,10003658,MEDDRA,Alopecia,SYMPTOM
MEDDRA-10005329,10005329,MEDDRA,Bradycardia,DISEASE
MEDDRA-10006451,10006451,MEDDRA,Cardiac arrest,DISEASE
MEDDRA-10006482,10006482,MEDDRA,Cardiac failure,DISEASE
MEDDRA-10007541,10007541,MEDDRA,Cerebrovascular accident,DISEASE
MEDDRA-10008469,10008469,MEDDRA,Chest pain,SYMPTOM
MEDDRA-10008479,10008479,MEDDRA,Chills,SYMPTOM
MEDDRA-10008531,10008531,MEDDRA,Cholestasis,DISEASE
MEDDRA-10009802,10009802,MEDDRA,Colitis,DISEASE
MEDDRA-10010071,10010071,MEDDRA,Confusional state,SYMPTOM
MEDDRA-10010250,10010250,MEDDRA,Constipation,SYMPTOM
MEDDRA-10010264,10010264,MEDDRA,Convulsion,SYMPTOM
MEDDRA-10010741,10010741,MEDDRA,Cough,SYMPTOM
MEDDRA-10011224,10011224,MEDDRA,Deep vein thrombosis,DISEASE
MEDDRA-10011906,10011906,MEDDRA,Depression,DISEASE
MEDDRA-10012735,10012735,MEDDRA,Diarrhoea,SYMPTOM
MEDDRA-10013573,10013573,MEDDRA,Dizziness,SYMPTOM
MEDDRA-10013781,10013781,MEDDRA,Dysphagia,SYMPTOM
MEDDRA-10013963,10013963,MEDDRA,Drug hypersensitivity,DISEASE
MEDDRA-10013968,10013968,MEDDRA,Drug eruption,DISEASE
MEDDRA-10013968B,10013968B,MEDDRA,Drug rash with eosinophilia and systemic symptoms,DISEASE
MEDDRA-10013975,10013975,MEDDRA,Dyspnoea,SYMPTOM
MEDDRA-10014020,10014020,MEDDRA,Dry mouth,SYMPTOM
MEDDRA-10014184,10014184,MEDDRA,Dysgeusia,SYMPTOM
MEDDRA-10014418,10014418,MEDDRA,Oedema peripheral,SYMPTOM
MEDDRA-10015919,10015919,MEDDRA,Epistaxis,SYMPTOM
MEDDRA-10015993,10015993,MEDDRA,Erythema,SYMPTOM
MEDDRA-10016256,10016256,MEDDRA,Erythema multiforme,DISEASE
MEDDRA-10016558,10016558,MEDDRA,Fatigue,SYMPTOM
MEDDRA-10016596,10016596,MEDDRA,Febrile neutropenia,DISEASE
MEDDRA-10016791,10016791,MEDDRA,Flatulence,SYMPTOM
MEDDRA-10017947,10017947,MEDDRA,Gastrointestinal haemorrhage,DISEASE
MEDDRA-10018429,10018429,MEDDRA,Gout,DISEASE
MEDDRA-10019211,10019211,MEDDRA,Headache,SYMPTOM
MEDDRA-10019428,10019428,MEDDRA,Hepatic failure,DISEASE
MEDDRA-10019663,10019663,MEDDRA,Hepatitis,DISEASE
MEDDRA-10019670,10019670,MEDDRA,Hepatotoxicity,DISEASE
MEDDRA-10020112,10020112,MEDDRA,Hyperglycaemia,DISEASE
MEDDRA-10020647,10020647,MEDDRA,Hypersensitivity,DISEASE
MEDDRA-10020772,10020772,MEDDRA,Hypertension,DISEASE
MEDDRA-10020943,10020943,MEDDRA,Hypoglycaemia,DISEASE
MEDDRA-10021027,10021027,MEDDRA,Hyponatraemia,DISEASE
MEDDRA-10021097,10021097,MEDDRA,Hypotension,DISEASE
MEDDRA-10021789,10021789,MEDDRA,Inappropriate antidiuretic hormone secretion,DISEASE
MEDDRA-10021865,10021865,MEDDRA,Infection,DISEASE
MEDDRA-10022095,10022095,MEDDRA,Injection site reaction,SYMPTOM
MEDDRA-10022611,10022611,MEDDRA,Insomnia,SYMPTOM
MEDDRA-10022891,10022891,MEDDRA,Interstitial lung disease,DISEASE
MEDDRA-10023215,10023215,MEDDRA,Jaundice,SYMPTOM
MEDDRA-10024378,10024378,MEDDRA,Leukopenia,DISEASE
MEDDRA-10025476,10025476,MEDDRA,Malaise,SYMPTOM
MEDDRA-10027175,10027175,MEDDRA,Myalgia,SYMPTOM
MEDDRA-10027198,10027198,MEDDRA,Myocardial infarction,DISEASE
MEDDRA-10027521,10027521,MEDDRA,Myocarditis,DISEASE
MEDDRA-10028596,10028596,MEDDRA,Nausea,SYMPTOM
MEDDRA-10028997,10028997,MEDDRA,Nephritis,DISEASE
MEDDRA-10029354,10029354,MEDDRA,Neutropenia,DISEASE
MEDDRA-10030124,10030124,MEDDRA,Oedema,SYMPTOM
MEDDRA-10030807,10030807,MEDDRA,Pain,SYMPTOM
MEDDRA-10030844,10030844,MEDDRA,Pain in extremity,SYMPTOM
MEDDRA-10031009,10031009,MEDDRA,Pancreatitis,DISEASE
MEDDRA-10033371,10033371,MEDDRA,Pancytopenia,DISEASE
MEDDRA-10033557,10033557,MEDDRA,Peripheral neuropathy,DISEASE
MEDDRA-10034580,10034580,MEDDRA,Pharyngitis,DISEASE
MEDDRA-10034825,10034825,MEDDRA,Pleural effusion,DISEASE
MEDDRA-10034972,10034972,MEDDRA,Photosensitivity reaction,DISEASE
MEDDRA-10035598,10035598,MEDDRA,Pneumonia,DISEASE
MEDDRA-10035664,10035664,MEDDRA,Pneumonitis,DISEASE
MEDDRA-10036774,10036774,MEDDRA,Pruritus,SYMPTOM
MEDDRA-10037087,10037087,MEDDRA,Pulmonary embolism,DISEASE
MEDDRA-10037549,10037549,MEDDRA,Pyrexia,SYMPTOM
MEDDRA-10037660,10037660,MEDDRA,QT prolongation,DISEASE
MEDDRA-10037844,10037844,MEDDRA,Rash,SYMPTOM
MEDDRA-10037847,10037847,MEDDRA,Rash maculo-papular,SYMPTOM
MEDDRA-10038435,10038435,MEDDRA,Renal failure acute,DISEASE
MEDDRA-10038695,10038695,MEDDRA,Respiratory failure,DISEASE
MEDDRA-10039083,10039083,MEDDRA,Rhabdomyolysis,DISEASE
MEDDRA-10039411,10039411,MEDDRA,Rhinitis,DISEASE
MEDDRA-10040753,10040753,MEDDRA,Sepsis,DISEASE
MEDDRA-10040785,10040785,MEDDRA,Serotonin syndrome,DISEASE
MEDDRA-10042458,10042458,MEDDRA,Stevens-Johnson syndrome,DISEASE
MEDDRA-10042464,10042464,MEDDRA,Stomatitis,DISEASE
MEDDRA-10042772,10042772,MEDDRA,Suicidal ideation,DISEASE
MEDDRA-10043071,10043071,MEDDRA,Syncope,SYMPTOM
MEDDRA-10043189,10043189,MEDDRA,Tachycardia,DISEASE
MEDDRA-10043553,10043553,MEDDRA,Tendinitis,DISEASE
MEDDRA-10043554,10043554,MEDDRA,Thrombocytopenia,DISEASE
MEDDRA-10043561,10043561,MEDDRA,Tendon rupture,DISEASE
MEDDRA-10044755,10044755,MEDDRA,Toxic epidermal necrolysis,DISEASE
MEDDRA-10044849,10044849,MEDDRA,Tremor,SYMPTOM
MEDDRA-10046306,10046306,MEDDRA,Urticaria,DISEASE
MEDDRA-10046571,10046571,MEDDRA,Vasculitis,DISEASE
MEDDRA-10047115,10047115,MEDDRA,Vomiting,SYMPTOM
MEDDRA-10047228,10047228,MEDDRA,Weight decreased,SYMPTOM
MEDDRA-10047242,10047242,MEDDRA,Weight increased,SYMPTOM
MEDDRA-10072268,10072268,MEDDRA,Drug-induced liver injury,DISEASE
RXNORM-10202,10202,RXNORM,Tramadol,MEDICATION
RXNORM-1037045,1037045,RXNORM,Rivaroxaban 20 MG Oral Tablet,MEDICATION
RXNORM-1049221,1049221,RXNORM,Acetaminophen 325 MG Oral Tablet,MEDICATION
RXNORM-1049223,1049223,RXNORM,Acetaminophen 500 MG Oral Tablet,MEDICATION
RXNORM-10737,10737,RXNORM,Warfarin,MEDICATION
RXNORM-1148767,1148767,RXNORM,Tofacitinib,MEDICATION
RXNORM-1191,1191,RXNORM,Aspirin,MEDICATION
RXNORM-121243,121243,RXNORM,Pembrolizumab,MEDICATION
RXNORM-1232,1232,RXNORM,Amoxicillin,MEDICATION
RXNORM-1364435,1364435,RXNORM,Apixaban 5 MG Oral Tablet,MEDICATION
RXNORM-1373463,1373463,RXNORM,Dapagliflozin 10 MG Oral Tablet,MEDICATION
RXNORM-1545149,1545149,RXNORM,Dulaglutide,MEDICATION
RXNORM-1551291,1551291,RXNORM,Empagliflozin 10 MG Oral Tablet,MEDICATION
RXNORM-1597948,1597948,RXNORM,Nivolumab,MEDICATION
RXNORM-161,161,RXNORM,Acetaminophen,MEDICATION
RXNORM-1660014,1660014,RXNORM,Semaglutide 0.25 MG Pen Injector,MEDICATION
RXNORM-191831,191831,RXNORM,Etanercept,MEDICATION
RXNORM-1946825,1946825,RXNORM,Tirzepatide,MEDICATION
RXNORM-197361,197361,RXNORM,Amlodipine 5 MG Oral Tablet,MEDICATION
RXNORM-197381,197381,RXNORM,Atenolol 25 MG Oral Tablet,MEDICATION
RXNORM-197454,197454,RXNORM,Clopidogrel 75 MG Oral Tablet,MEDICATION
RXNORM-197512,197512,RXNORM,Cephalexin 500 MG Oral Capsule,MEDICATION
RXNORM-197591,197591,RXNORM,Clonidine 0.1 MG Oral Tablet,MEDICATION
RXNORM-197770,197770,RXNORM,Doxycycline 100 MG Oral Capsule,MEDICATION
RXNORM-197884,197884,RXNORM,Hydrochlorothiazide 25 MG Oral Tablet,MEDICATION
RXNORM-197987,197987,RXNORM,Lisinopril 10 MG Oral Tablet,MEDICATION
RXNORM-197988,197988,RXNORM,Lisinopril 20 MG Oral Tablet,MEDICATION
RXNORM-198006,198006,RXNORM,Metoprolol Tartrate 25 MG Oral Tablet,MEDICATION
RXNORM-198058,198058,RXNORM,Zolpidem Tartrate 5 MG Oral Tablet,MEDICATION
RXNORM-198283,198283,RXNORM,Ondansetron 4 MG Oral Tablet,MEDICATION
RXNORM-198299,198299,RXNORM,Potassium Chloride 10 MEQ Extended Release Oral Tablet,MEDICATION
RXNORM-198353,198353,RXNORM,Tamsulosin 0.4 MG Oral Capsule,MEDICATION
RXNORM-198369,198369,RXNORM,Trazodone hydrochloride 50 MG Oral Tablet,MEDICATION
RXNORM-1991302,1991302,RXNORM,Semaglutide,MEDICATION
RXNORM-200031,200031,RXNORM,Sertraline 50 MG Oral Tablet,MEDICATION
RXNORM-200345,200345,RXNORM,Simvastatin 20 MG Oral Tablet,MEDICATION
RXNORM-203150,203150,RXNORM,Methotrexate,MEDICATION
RXNORM-205532,205532,RXNORM,Carvedilol 12.5 MG Oral Tablet,MEDICATION
RXNORM-25789,25789,RXNORM,Glimepiride,MEDICATION
RXNORM-259111,259111,RXNORM,Insulin Glargine 100 UNT/ML Injectable Solution,MEDICATION
RXNORM-259255,259255,RXNORM,Atorvastatin 20 MG Oral Tablet,MEDICATION
RXNORM-259256,259256,RXNORM,Atorvastatin 40 MG Oral Tablet,MEDICATION
RXNORM-27169,27169,RXNORM,Adalimumab,MEDICATION
RXNORM-274783,274783,RXNORM,Insulin Glargine,MEDICATION
RXNORM-283540,283540,RXNORM,Escitalopram 10 MG Oral Tablet,MEDICATION
RXNORM-308182,308182,RXNORM,Azithromycin 250 MG Oral Tablet,MEDICATION
RXNORM-309362,309362,RXNORM,Ciprofloxacin 500 MG Oral Tablet,MEDICATION
RXNORM-310385,310385,RXNORM,Duloxetine 30 MG Delayed Release Oral Capsule,MEDICATION
RXNORM-310429,310429,RXNORM,Furosemide 20 MG Oral Tablet,MEDICATION
RXNORM-310430,310430,RXNORM,Furosemide 40 MG Oral Tablet,MEDICATION
RXNORM-310437,310437,RXNORM,Gabapentin 300 MG Oral Capsule,MEDICATION
RXNORM-310965,310965,RXNORM,Amoxicillin 500 MG Oral Capsule,MEDICATION
RXNORM-311368,311368,RXNORM,Ibuprofen 200 MG Oral Tablet,MEDICATION
RXNORM-311370,311370,RXNORM,Ibuprofen 600 MG Oral Tablet,MEDICATION
RXNORM-311995,311995,RXNORM,Levothyroxine Sodium 0.05 MG Oral Tablet,MEDICATION
RXNORM-312289,312289,RXNORM,Metronidazole 500 MG Oral Tablet,MEDICATION
RXNORM-312615,312615,RXNORM,Lorazepam 0.5 MG Oral Tablet,MEDICATION
RXNORM-312940,312940,RXNORM,Fluoxetine 20 MG Oral Capsule,MEDICATION
RXNORM-312961,312961,RXNORM,Omeprazole 20 MG Delayed Release Oral Capsule,MEDICATION
RXNORM-313406,313406,RXNORM,Tramadol Hydrochloride 50 MG Oral Tablet,MEDICATION
RXNORM-313585,313585,RXNORM,Pantoprazole 40 MG Delayed Release Oral Tablet,MEDICATION
RXNORM-313988,313988,RXNORM,Alprazolam 0.25 MG Oral Tablet,MEDICATION
RXNORM-314077,314077,RXNORM,Spironolactone 25 MG Oral Tablet,MEDICATION
RXNORM-318272,318272,RXNORM,Aspirin 81 MG Delayed Release Oral Tablet,MEDICATION
RXNORM-321064,321064,RXNORM,Ezetimibe,MEDICATION
RXNORM-321208,321208,RXNORM,Infliximab,MEDICATION
RXNORM-321988,321988,RXNORM,Escitalopram,MEDICATION
RXNORM-35636,35636,RXNORM,Sitagliptin,MEDICATION
RXNORM-36567,36567,RXNORM,Simvastatin,MEDICATION
RXNORM-3827,3827,RXNORM,Enalapril,MEDICATION
RXNORM-39786,39786,RXNORM,Venlafaxine,MEDICATION
RXNORM-42463,42463,RXNORM,Clopidogrel,MEDICATION
RXNORM-4278,4278,RXNORM,Fluoxetine,MEDICATION
RXNORM-4337,4337,RXNORM,Furosemide,MEDICATION
RXNORM-4407,4407,RXNORM,Gabapentin,MEDICATION
RXNORM-4815,4815,RXNORM,Glipizide,MEDICATION
RXNORM-519,519,RXNORM,Albuterol,MEDICATION
RXNORM-52175,52175,RXNORM,Losartan,MEDICATION
RXNORM-5521,5521,RXNORM,Hydroxychloroquine,MEDICATION
RXNORM-5640,5640,RXNORM,Ibuprofen,MEDICATION
RXNORM-6387,6387,RXNORM,Levothyroxine,MEDICATION
RXNORM-6468,6468,RXNORM,Lisinopril,MEDICATION
RXNORM-6918,6918,RXNORM,Metformin,MEDICATION
RXNORM-69749,69749,RXNORM,Valsartan,MEDICATION
RXNORM-7052,7052,RXNORM,Montelukast,MEDICATION
RXNORM-7212,7212,RXNORM,Naproxen,MEDICATION
RXNORM-72625,72625,RXNORM,Duloxetine,MEDICATION
RXNORM-7646,7646,RXNORM,Omeprazole,MEDICATION
RXNORM-83367,83367,RXNORM,Atorvastatin,MEDICATION
RXNORM-847207,847207,RXNORM,Insulin Lispro 100 UNT/ML Injectable Solution,MEDICATION
RXNORM-855319,855319,RXNORM,Warfarin Sodium 5 MG Oral Tablet,MEDICATION
RXNORM-856903,856903,RXNORM,Oxycodone Hydrochloride 5 MG Oral Tablet,MEDICATION
RXNORM-856904,856904,RXNORM,Hydrocodone Bitartrate 5 MG / Acetaminophen 325 MG Oral Tablet,MEDICATION
RXNORM-860975,860975,RXNORM,Metformin hydrochloride 500 MG Oral Tablet,MEDICATION
RXNORM-860995,860995,RXNORM,Metformin hydrochloride 1000 MG Oral Tablet,MEDICATION
RXNORM-861007,861007,RXNORM,Losartan Potassium 50 MG Oral Tablet,MEDICATION
RXNORM-8640,8640,RXNORM,Prednisone,MEDICATION
RXNORM-866924,866924,RXNORM,Metoprolol Succinate 25 MG Extended Release Oral Tablet,MEDICATION
RXNORM-9068,9068,RXNORM,Rosuvastatin,MEDICATION
RXNORM-9524,9524,RXNORM,Sertraline,MEDICATION
SNOMEDCT-10200004,10200004,SNOMEDCT,Liver structure,ANATOMY
SNOMEDCT-109838007,109838007,SNOMEDCT,Malignant melanoma of skin,TUMOR
SNOMEDCT-109989006,109989006,SNOMEDCT,Multiple myeloma,TUMOR
SNOMEDCT-111552007,111552007,SNOMEDCT,Psoriasis,DISEASE
SNOMEDCT-11687002,11687002,SNOMEDCT,Gestational diabetes,DISEASE
SNOMEDCT-118601006,118601006,SNOMEDCT,Non-Hodgkin lymphoma,TUMOR
SNOMEDCT-122494005,122494005,SNOMEDCT,Cervical spine structure,ANATOMY
SNOMEDCT-122548005,122548005,SNOMEDCT,Biopsy,PROCEDURE
SNOMEDCT-12738006,12738006,SNOMEDCT,Brain structure,ANATOMY
SNOMEDCT-128053003,128053003,SNOMEDCT,Deep venous thrombosis,DISEASE
SNOMEDCT-128462008,128462008,SNOMEDCT,Metastatic malignant neoplasm,TUMOR
SNOMEDCT-128613002,128613002,SNOMEDCT,Seizure disorder,DISEASE
SNOMEDCT-13645005,13645005,SNOMEDCT,Chronic obstructive lung disease,DISEASE
SNOMEDCT-13746004,13746004,SNOMEDCT,Bipolar disorder,DISEASE
SNOMEDCT-139394000,139394000,SNOMEDCT,Wheezing,SYMPTOM
SNOMEDCT-14016003,14016003,SNOMEDCT,Bone marrow structure,ANATOMY
SNOMEDCT-15776009,15776009,SNOMEDCT,Stomach structure,ANATOMY
SNOMEDCT-161891005,161891005,SNOMEDCT,Backache,SYMPTOM
SNOMEDCT-16310003,16310003,SNOMEDCT,Diagnostic ultrasonography,PROCEDURE
SNOMEDCT-169690007,169690007,SNOMEDCT,Computed tomography,PROCEDURE
